YOUTUBE,FACEBOOK,NEWS,SALES
2761.2,453.6,830.4,53146.08
534,471.6,2164.8,25009.92
206.4,550.8,3326.4,22364.64
1818,495.6,2808,44488.8
2169.6,129.6,2803.2,31021.92
104.4,586.8,3600,17314.56
690,393.6,1128,28376.64
1442.4,235.2,556.8,31743.36
103.2,25.2,48,11543.04
2397.6,31.2,1017.6,25490.88
793.2,69.6,1161.6,20681.28
2576.4,288,192,41843.52
285.6,421.2,3163.2,22124.16
1170,91.2,345.6,23326.56
2449.2,394.8,2208,45691.2
2344.8,572.4,2539.2,53867.52
813.6,439.2,5472,30060
3376.8,475.2,2678.4,58677.12
830.4,246,878.4,27174.24
1767.6,286.8,916.8,35110.08
2620.8,332.4,2563.2,43286.4
2848.8,61.2,1128,30060
158.4,190.8,2380.8,13466.88
2739.6,202.8,1257.6,37274.4
747.6,151.2,878.4,23326.56
3154.8,42,936,28857.6
1714.8,351.6,604.8,36072
2881.2,200.4,1099.2,38236.32
2985.6,325.2,1099.2,45450.72
847.2,192,1958.4,25250.4
3514.8,339.6,2073.6,51462.72
1354.8,208.8,1852.8,28617.12
1166.4,18,1440,23086.08
3187.2,240,14.4,41843.52
1148.4,16.8,355.2,22845.6
3488.4,49.2,408,30781.44
3202.8,525.6,240,61081.92
896.4,592.8,2193.6,35350.56
517.2,320.4,1684.8,24288.48
2736,452.4,1536,51703.2
2430,267.6,1516.8,39919.68
2124,400.8,1857.6,41122.08
3523.2,332.4,86.4,49779.36
2482.8,100.8,1267.2,31021.92
301.2,308.4,2078.4,20440.8
2101.2,270,1512,35831.52
1076.4,118.8,1713.6,25490.88
2878.8,498,888,55791.36
2726.4,189.6,2395.2,35591.04
802.8,140.4,1766.4,23326.56
2397.6,37.2,1660.8,27414.72
1204.8,115.2,172.8,25731.36
2596.8,500.4,1900.8,54348.48
2191.2,554.4,2817.6,50981.76
3152.4,345.6,763.2,48576.96
2386.8,592.8,2880,56993.76
87.6,337.2,1987.2,13226.4
1634.4,230.4,796.8,31743.36
2529.6,595.2,1809.6,57234.24
2528.4,354,446.4,44248.32
642,24,1027.2,19478.88
3135.6,512.4,2625.6,58196.16
2871.6,186,1310.4,37755.36
1232.4,355.2,403.2,33667.2
1573.2,513.6,1387.2,43286.4
828,111.6,43.2,22364.64
378,295.2,105.6,22845.6
1671.6,174,489.6,32224.32
2848.8,330,528,45450.72
2601.6,526.8,1305.6,53627.04
2389.2,367.2,1857.6,44007.84
1317.6,171.6,1521.6,29819.52
321.6,396,926.4,21162.24
1552.8,68.4,1502.4,26452.8
2560.8,295.2,628.8,40881.6
